VComment,ProjectYea,OBJECTID_1,VLPID,TileName,PointCloud,PointClo_1,PointClo_2,DEMHost,DEMDownloa,ShapeSTAre,ShapeSTLen,Shape_Length,Shape_Area
Current,2014,2288,23,17SQC2929,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC2929.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",133866.207900679990416,1675.837165615910180,1675.837165614661217,133866.207899999135407
Current,2014,2289,23,17SQC3129,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3129.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",1875487.338326849974692,5915.317054850952445,5915.317054860292046,1875487.338334586936980
Current,2014,2290,23,17SQC3229,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3229.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",3258724.039307484868914,7190.490719467812596,7190.490719467886265,3258724.039308642502874
Current,2014,2351,23,17SQC3227,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3227.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",87810.163718834999599,1566.476154344749830,1566.476154343710732,87810.163719008050975
Current,2014,2352,23,17SQC3427,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3427.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",1422085.192781965015456,5509.568879756306160,5509.568879749145708,1422085.192776823416352
Current,2014,2353,23,17SQC3528,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3528.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",3117360.749360464978963,7085.147170055535753,7085.147170048041517,3117360.749352717772126
Current,2014,2414,23,17SQC3526,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3526.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",43448.640121520002140,1101.894108073198367,1101.894108075568511,43448.640121908640140
Current,2014,2415,23,17SQC3726,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3726.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",1257884.705733194947243,5336.733970481132928,5336.733970481423967,1257884.705733715090901
Current,2014,2416,23,17SQC3826,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3826.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",2981584.566630970221013,7017.624310359841729,7017.624310355546186,2981584.566624139901251
Current,2014,2417,23,17SQC4026,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4026.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",3640455.590706500224769,7632.007779488143569,7632.007779484261846,3640455.590702803805470
Current,2014,2472,23,17SQC3925,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3925.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",14540.657910559999436,637.447157015631774,637.447157018753160,14540.657910621273913
Current,2014,2473,23,17SQC4025,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4025.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",1086121.228593710111454,5113.708888174421190,5113.708888176484834,1086121.228591047227383
Current,2014,2474,23,17SQC4225,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4225.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",2610176.745726020075381,6692.581005397087210,6692.581005396541514,2610176.745725833810866
Current,2014,2475,23,17SQC4325,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4325.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",3605035.856224779970944,7497.543860898540515,7497.543860893607416,3605035.856222769711167
Current,2014,2530,23,17SQC4324,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4324.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",621717.028373889974318,5693.320921271101724,5693.320921266786172,621717.028377162525430
Current,2014,2531,23,17SQC4524,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4524.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",3580416.009044149890542,7823.739176780153684,7823.739176785515156,3580416.009048829320818
Current,2014,2586,23,17SQC4322,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4322.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",1780013.390039464924484,5981.133834012493935,5981.133834018498419,1780013.390041723614559
Current,2014,2642,23,17SQC4220,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4220.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",405242.885107484995387,3236.842638419212108,3236.842638426043777,405242.885108498507179
Current,2014,2643,23,17SQC4321,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4321.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y423_VA_Sandy_2014.tif"""">Download DEM Block</a>",3483079.697128669824451,7319.729513494528874,7319.729513482066977,3483079.697116842027754
Current,2014,2699,23,17SQC4219,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4219.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",2360967.399492225144058,6588.499721029673310,6588.499721028582826,2360967.399490925483406
Current,2014,2748,23,17SQC4117,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4117.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",846158.046969044953585,4677.276839073189876,4677.276839065372769,846158.046967149479315
Current,2014,2749,23,17SQC4217,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4217.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",3621231.885893910191953,7539.937530487614822,7539.937530487449294,3621231.885893940459937
Current,2014,2793,23,17SQC3916,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3916.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",113283.858772874998976,1644.428115446270567,1644.428115445705316,113283.858772459963802
Current,2014,2794,23,17SQC4116,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC4116.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x74y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",2961538.832297824788839,6989.790757123495496,6989.790757130758720,2961538.832303439732641
Current,2014,2837,23,17SQC3914,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3914.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",2205559.151380260009319,6632.032435261110550,6632.032435263986372,2205559.151380955241621
Current,2014,2878,23,17SQC3813,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3813.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",1389754.365960049908608,5759.791539920884134,5759.791539920743162,1389754.365960033377632
Current,2014,2879,23,17SQC3913,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3913.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",3628300.830419125035405,7613.503313005134260,7613.503313000143862,3628300.830413426272571
Current,2014,2919,23,17SQC3611,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3611.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",697478.246212544967420,4080.379529455871761,4080.379529459096375,697478.246212944737636
Current,2014,2920,23,17SQC3811,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3811.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",3503995.274245765060186,7330.810035813650757,7330.810035816484742,3503995.274248936679214
Current,2014,2961,23,17SQC3710,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/Virginia_SANDY_QL2_LiDAR/VA_Sandy_2014/LAZ/USGS_LPC_Virginia_SANDY_QL2_LiDAR_17SQC3710.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_Sandy_2014/TIFF/USGS_one_meter_x73y422_VA_Sandy_2014.tif"""">Download DEM Block</a>",2585573.410772609990090,6411.549890308539943,6411.549890309799594,2585573.410773334093392
Current,2016,10570,29,S13_3889_40,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_40.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y421_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3747661.649427135009319,7743.568165274381499,7743.568165278637935,3747661.649431249126792
Current,2016,10571,29,S13_3889_30,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y422_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3749033.967286389786750,7744.985791649060047,7744.985791646180587,3749033.967283620033413
Current,2016,10572,29,S13_3980_40,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3980_40.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y422_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3750407.311266880016774,7746.404218714612398,7746.404218716257674,3750407.311268472112715
Current,2016,10573,29,S13_3980_30,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3980_30.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y422_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3751781.003174025099725,7747.822744731564853,7747.822744730076920,3751781.003172585740685
Current,2016,10631,29,S13_3898_10,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3898_10.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y421_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3744924.292900950182229,7740.739655737112116,7740.739655743494950,3744924.292907118331641
Current,2016,10632,29,S13_3898_20,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3898_20.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y421_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3746294.945775085128844,7742.156079160645277,7742.156079160053196,3746294.945774513762444
Current,2016,10633,29,S13_3899_10,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3899_10.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y421_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3747666.719890470150858,7743.573402916071245,7743.573402912526944,3747666.719887045677751
Current,2016,10634,29,S13_3899_20,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3899_20.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y422_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3749038.842205150052905,7744.990826339706473,7744.990826338615989,3749038.842204087413847
Current,2016,10635,29,S13_3990_10,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3990_10.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y422_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3750412.183146649971604,7746.409249767348228,7746.409249768916197,3750412.183148162905127
Current,2016,10636,29,S13_3990_20,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3990_20.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y422_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3751785.776790780015290,7747.827673191234680,7747.827673189867710,3751785.776789461262524
Current,2016,10637,29,S13_3991_10,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3991_10.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y422_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3753160.783094725105911,7749.247296623453622,7749.247296626417665,3753160.783097597304732
Current,2016,10693,29,S13_3897_40,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3897_40.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y421_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3742188.972000305075198,7737.912217689001409,7737.912217690520265,3742188.972001769579947
Current,2016,10694,29,S13_3897_30,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3897_30.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y421_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3743558.057939114980400,7739.327538649016788,7739.327538649131384,3743558.057939224410802
Current,2016,10695,29,S13_3898_40,USGS,LAZ,"<a href=""""https://rockyweb.usgs.gov/vdelivery/Datasets/Staged/Elevation/LPC/Projects/VA_ChesapeakeBay_2015/VA_ChesapeakeBaySouth_2015/LAZ/USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3898_40.laz"""">Download LPC</a>",USGS,"<a href=""""https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/VA_ChesapeakeBaySouth_2015/TIFF/USGS_one_meter_x69y421_VA_ChesapeakeBaySouth_2015.tif"""">Download DEM Block</a>",3744928.553759379778057,7740.744059623896646,7740.744059624305919,3744928.553759772330523
